6883    03/06
6884    05/06
6885    05/06
6886    06/06
6887    06/06
Name: Fecha, dtype: object
Códigos IE después de reemplazo:  ['206' '231' '176' '129' '166' '055' '151' '211' '092' '021' '107' '076'
 '198' '199' '007' '183' '067' '066' '152' '186' '005' '128' '218' '008'
 '205' '179' '185' '213' '088' '203' '002' '159' '212' '123' '072' '046'
 '098' '001' '052' '054' '057' '110' '150' '064' '189' '062' '130' '032'
 '047' '252' '226' '093' '227' '235' '035' '020' '167' '121' '010' '027'
 '142' '043' '039' '178' '006' '063' '026' '096' '030' '099' '103' '074'
 '153' '165' '053' '210' '071' '119' '013' '238' '229' '230' '059' '109'
 '215' '090' '148' '237' '240' '187' '069' '145' '208' '070' '184' '168'
 '163' '105' '097' '114' '089' '180' '034' '132' '029' '214' '162' '051'
 '048' '003' '177' '201' '244' '241' '049' '242' '022' '100' '232' '056'
 '224' '094' '133' '217' '122' '116' '228' '036' '014' '073' '068' '181'
 '061' '075' '169' '011' '023' '004' '015' '250' '127' '095' '243' '045'
 '112' '195' '117' '131' '079' '077' '149' '155' '115' '111' '012' '233'
 '041' '091' '154' '204' '050' '223' '197' '216' '188' '174' '019' '161'
 '251' '009' '120' '113' '221' '191' '083' '065' '042' '028' '146' '031'
 '171' '200' '141' '220' '118' '246' '225' '024' '193' '125' '044' '038'
 '016' '190' '160' '236' '136' '126' '058' '080' '101' '108' '222' '082'
 '172' '156' '157' '182' '173' '170' '209' '245' '104' '219' '138' '164'
 '196' '037' '247' '140' '175' '025' '106' '239' '207' '040' '158' '249'
 '017' '102' '124' '194' '135' '060' '018' '137' '085' '144' '078' '139'
 '147' '248' '134' '087' '033' '202' '086' '081' '084']
